/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_001B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_001B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_002A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_002A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_002A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_002A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_002A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_002A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_002B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_002B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_002B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_002B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_002B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_002B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_003A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_003A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_003A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_003A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_003A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_003A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_003B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_003B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_003B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_003B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_003B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_003B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_004A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_004A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_004A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_004A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_004A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_004A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_004B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_004B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_004B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_004B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_004B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_004B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_005A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_005A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_005A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_005A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_005A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_005A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_005B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_005B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_005B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_005B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_005B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_005B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_006A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_006A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_006A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_006A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_006A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_006A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_006B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_006B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_006B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_006B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_006B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_006B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_007A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_007A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_007A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_007A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_007A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_007A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_007B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_007B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_007B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_007B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_007B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_007B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_008A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_008A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_008A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_008A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_008A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_008A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_008B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_008B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_008B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_008B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_008B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_008B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_009A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_009A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_009A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_009A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_009A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_009A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_009B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_009B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_009B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_009B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_009B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_009B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_010A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_010A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_010A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_010A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_010A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_010A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_010B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_010B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_010B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_010B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_010B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_010B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_011A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_011A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_011A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_011A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_011A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_011A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_011B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_011B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_011B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_011B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_011B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_011B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_012A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_012A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_012A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_012A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_012A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_012A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_012B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_012B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_012B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_012B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_012B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_012B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_013A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_013A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_013A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_013A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_013A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_013A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_013B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_013B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_013B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_013B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_013B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_013B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_014A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_014A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_014A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_014A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_014A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_014A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_014B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_014B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_014B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_014B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_014B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_014B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_015A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_015A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_015A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_015A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_015A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_015A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_015B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_015B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_015B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_015B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_015B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_015B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_016A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_016A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_016A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_016A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_016A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_016A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_016B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_016B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_016B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_016B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_016B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_016B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_017A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_017A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_017A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_017A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_017A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_017A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_017B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_017B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_017B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_017B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_017B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_017B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_018A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_018A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_018A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_018A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_018A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_018A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_018B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_018B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_018B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_018B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_018B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_018B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_019A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_019A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_019A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_019A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_019A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_019A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_019B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_019B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_019B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_019B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_019B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_019B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_020A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_020A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_020A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_020A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_020A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_020A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_020B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_020B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_020B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_020B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_020B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_020B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_041A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_041A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_041A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_041A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_041A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_041A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_041B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_041B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_041B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_041B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_041B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_041B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_042A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_042A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_042A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_042A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_042A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_042A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_042B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_042B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_042B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_042B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_042B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_042B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_043A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_043A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_043A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_043A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_043A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_043B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_043B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_043B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_043B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_043B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_043B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_044A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_044A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_044A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_044A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_044A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_044A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_044B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_044B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_044B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_044B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_044B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_044B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_045A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_045A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_045A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_045A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_045A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_045A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_045B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_045B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_045B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_045B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_045B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_045B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_046A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_046A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_046A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_046A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_046A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_046A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_046B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_046B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_046B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_046B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_046B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_046B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_047A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_047A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_047A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_047A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_047A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_047A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_047B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_047B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_047B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_047B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_047B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_047B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_048A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_048A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_048A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_048A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_048A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_048A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_048B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_048B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_048B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_048B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_048B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_048B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_049A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_049A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_049A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_049A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_049A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_049A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_049B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_049B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_049B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_049B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_049B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_049B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_050A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_050A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_050A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_050A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_050A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_050A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_050B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_050B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_050B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_050B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_050B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_050B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/IP_051A_S01.wav,
